date,product,predicted_demand,lower_bound,upper_bound
2025-01-16,Hot-Dogs,51.0,45.0,58.0
2025-01-17,Hot-Dogs,57.0,50.0,64.0
2025-01-18,Hot-Dogs,72.0,65.0,79.0
2025-01-19,Hot-Dogs,72.0,65.0,79.0
2025-01-20,Hot-Dogs,43.0,37.0,51.0
2025-01-21,Hot-Dogs,46.0,40.0,53.0
2025-01-22,Hot-Dogs,48.0,41.0,55.0
2025-01-23,Hot-Dogs,51.0,44.0,58.0
2025-01-24,Hot-Dogs,57.0,50.0,64.0
2025-01-25,Hot-Dogs,72.0,65.0,79.0
2025-01-26,Hot-Dogs,72.0,65.0,79.0
2025-01-27,Hot-Dogs,43.0,36.0,50.0
2025-01-28,Hot-Dogs,46.0,40.0,53.0
2025-01-29,Hot-Dogs,48.0,40.0,54.0
2025-01-30,Hot-Dogs,51.0,45.0,58.0
